mode	type	object	stage	size	target	path
100644	file	528f30c71c687de473bbb506c071e902beba6cd9	0	26		.dvc/.gitignore
100644	file	516679a7615910615bedf80c15f3d73dccba9a4e	0	158		.dvc/config
100644	file	51973055237895f2d23e65e015793fd302f4b9da	0	139		.dvcignore
100644	file	fac0d2a29e87d4374e12d3e5c0fe3a6b69a8d95d	0	82		.gitattributes
100644	file	5818a49ef82ad119af32fc9648b66e30f74480ed	0	1423		.gitignore
100644	file	3e6a7106c323f38637a0e5b9a647338809157ed0	0	982		.gitmodules
100644	file	f8af8bcb5e887fb73453745f24b0b4dc536a9698	0	19		H2AI/.editorconfig
100644	file	d70cd98b77b4984d6943f1ee8d64b111f4847b24	0	99		H2AI/.vsconfig
100644	file	ded499de97f0c85d1a3e2bc228dbc3f84bf210c5	0	172		H2AI/Assets/Best HTTP.meta
100644	file	ee22308bdf37b104d62a2878adb9b823edcf14a9	0	130		H2AI/Assets/Best HTTP/BestHTTP.asmdef
100644	file	3e30a13c26561b8c0613fa5fa176958f9caf0625	0	176		H2AI/Assets/Best HTTP/BestHTTP.asmdef.meta
100644	file	d0ee1edd0539e30941219c54f8fef641b5558366	0	101		H2AI/Assets/Best HTTP/Documentation.txt
100644	file	5129723e9eeb85d5018688349250117d2adf9d05	0	179		H2AI/Assets/Best HTTP/Documentation.txt.meta
100644	file	de54179f3b7727ffbaf357d62946608037d997f4	0	150		H2AI/Assets/Best HTTP/Examples.meta
100644	file	f01a2ffffbdaa2c3026e95a4085bceaedabbf899	0	150		H2AI/Assets/Best HTTP/Examples/HTTP.meta
100644	file	3470c678f085f23b50ac5e38f4cb399140a3dbe8	0	17626		H2AI/Assets/Best HTTP/Examples/HTTP/AssetBundle.prefab
100644	file	3a7ec35adbcaf3dac180fede00c2fd2d2990558d	0	233		H2AI/Assets/Best HTTP/Examples/HTTP/AssetBundle.prefab.meta
100644	file	a66289ce0018341cb2543097c3bdd86937ddc3ec	0	6862		H2AI/Assets/Best HTTP/Examples/HTTP/AssetBundleSample.cs
100644	file	f0a2b7132560b1954b29bfe40e3289c74f58a3be	0	221		H2AI/Assets/Best HTTP/Examples/HTTP/AssetBundleSample.cs.meta
100644	file	28d909f8ec9101334da3b90879f406a6aa0b4ca4	0	6719		H2AI/Assets/Best HTTP/Examples/HTTP/MultipartFormDataStream.cs
100644	file	8dc0860a40109f2820040630b911e888cf5b19c6	0	286		H2AI/Assets/Best HTTP/Examples/HTTP/MultipartFormDataStream.cs.meta
100644	file	e76c79e73a995da3e0f158499b5a1eb9cb77d761	0	90774		H2AI/Assets/Best HTTP/Examples/HTTP/ResumableStreaming.prefab
100644	file	1091db21a2a512f78c66361b19fb38b35fd0bb7a	0	233		H2AI/Assets/Best HTTP/Examples/HTTP/ResumableStreaming.prefab.meta
100644	file	73488e86f5404e436866a48fc3e58caeb582f034	0	3211		H2AI/Assets/Best HTTP/Examples/HTTP/ResumableStreamingSample.cs
100644	file	414e79665a27093fb6619c92df68c2bfe96810e5	0	221		H2AI/Assets/Best HTTP/Examples/HTTP/ResumableStreamingSample.cs.meta
100644	file	3554607e69a3ffd3b2759c2444f5d23d246b5ef7	0	90738		H2AI/Assets/Best HTTP/Examples/HTTP/Streaming.prefab
100644	file	e61c31f59330dc7e4c29a5b330fd77a1cb4fdb08	0	233		H2AI/Assets/Best HTTP/Examples/HTTP/Streaming.prefab.meta
100644	file	180eb9de8c5ceb2c613603e66e87209454cba20c	0	9284		H2AI/Assets/Best HTTP/Examples/HTTP/StreamingSample.cs
100644	file	9ec3c4e92c0db1ad9d20c9ba96c55951d4c0d5b0	0	243		H2AI/Assets/Best HTTP/Examples/HTTP/StreamingSample.cs.meta
100644	file	af03c46a6a85889c90ecfe072186e782e7bcaa25	0	75399		H2AI/Assets/Best HTTP/Examples/HTTP/TextureDownload.prefab
100644	file	783fd95991b463bb9bbc1b311e50a55740368a54	0	233		H2AI/Assets/Best HTTP/Examples/HTTP/TextureDownload.prefab.meta
100644	file	48b4386b2eaeea70a7f33f1aabf0b6dd56bab3cf	0	5851		H2AI/Assets/Best HTTP/Examples/HTTP/TextureDownloadSample.cs
100644	file	004ce335dfc6ae8b48e4feaefc322dba0c2f29da	0	221		H2AI/Assets/Best HTTP/Examples/HTTP/TextureDownloadSample.cs.meta
